Mark ID,Mark Name,Timestamp,CPU Usage %,
138,"VSPXAutoMark","69,000.00",0,
139,"VSPXAutoMark","69,500.00",0,
140,"VSPXAutoMark","70,000.00",0,
141,"VSPXAutoMark","70,500.00",0,
142,"VSPXAutoMark","71,000.00",0,
143,"VSPXAutoMark","71,500.00",0,
144,"VSPXAutoMark","72,000.00",0,
145,"VSPXAutoMark","72,500.00",0,
146,"VSPXAutoMark","73,000.00",0,
"4,294,967,295","End of Program","81,191.77",0,
